Borough,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
Brooklyn,Male,White,1,5.9,0,0,2,11.9
Brooklyn,Female,"Asian/Pacific
Islander",1,4.2,0,0,0,0
Brooklyn,Female,Black,1,10.6,0,0,1,10.6
Brooklyn,Female,Latino/Hispanic,2,13.8,0,0,0,0
Brooklyn,Female,White,6,7.5,3,50,4,5
Brooklyn,Male,"Asian/Pacific
Islander",3,13.4,0,0,2,8.9
Brooklyn,Male,Black,5,81.3,2,40,2,32.5
Brooklyn,Male,Latino/Hispanic,7,51.5,2,28.6,3,22.1
Brooklyn,Male,White,10,14.4,1,10,5,7.2
Brooklyn,Female,Black,4,20.9,1,25,2,10.4
Brooklyn,Female,Other/Unknown,1,33.6,0,0,0,0
Brooklyn,Female,White,1,1.5,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",1,11.3,0,0,0,0
Brooklyn,Male,Black,15,110.4,1,6.7,6,44.2
Brooklyn,Male,Latino/Hispanic,9,58.6,2,22.2,5,32.5
Brooklyn,Male,White,11,18,1,9.1,6,9.8
Brooklyn,Female,"Asian/Pacific
Islander",1,20.2,0,0,0,0
Brooklyn,Female,Black,23,23.3,5,21.7,13,13.2
Brooklyn,Female,Latino/Hispanic,2,15.1,1,50,1,7.5
Brooklyn,Female,White,1,5,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",2,47.5,0,0,1,23.8
Brooklyn,Male,Black,53,71.1,12,22.6,31,41.6
Brooklyn,Male,Latino/Hispanic,9,77.8,4,44.4,6,51.9
Brooklyn,Male,White,3,15.2,0,0,5,25.4
Brooklyn,Female,Black,13,26.8,4,30.8,16,33
Brooklyn,Female,Latino/Hispanic,7,23.7,0,0,4,13.5
Brooklyn,Male,"Asian/Pacific
Islander",2,49.6,1,50,1,24.8
Brooklyn,Male,Black,45,122.2,8,17.8,20,54.3
Brooklyn,Male,Latino/Hispanic,16,61.7,3,18.8,13,50.1
Brooklyn,Male,Other/Unknown,1,153,1,100,1,153
Brooklyn,Male,White,1,32.2,0,0,1,32.2
Brooklyn,Female,Latino/Hispanic,1,7.1,0,0,2,14.2
Brooklyn,Male,"Asian/Pacific
Islander",1,32,0,0,1,32
Brooklyn,Male,Black,4,194,3,75,4,194
Brooklyn,Male,Latino/Hispanic,9,71.9,1,11.1,2,16
Brooklyn,Male,White,7,17.9,0,0,1,2.6
Brooklyn,Female,Latino/Hispanic,3,15.2,0,0,0,0
Brooklyn,Female,Other/Unknown,1,175.5,1,100,1,175.5
Brooklyn,Male,"Asian/Pacific
Islander",4,22.6,1,25,1,5.6
Brooklyn,Male,Black,2,116.7,1,50,1,58.3
Brooklyn,Male,Latino/Hispanic,13,59.4,2,15.4,6,27.4
Brooklyn,Male,Other/Unknown,2,329.1,1,50,1,164.5
Brooklyn,Male,White,1,11.9,0,0,1,11.9
Brooklyn,Female,Black,7,26,0,0,6,22.3
Brooklyn,Female,Latino/Hispanic,3,7.8,1,33.3,3,7.8
Brooklyn,Female,White,1,5.2,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",2,38.5,1,50,1,19.2
Brooklyn,Male,Black,26,120.6,6,23.1,12,55.7
Brooklyn,Male,Latino/Hispanic,27,75.4,2,7.4,10,27.9
Brooklyn,Male,White,19,81.4,1,5.3,4,17.1
Manhattan,Female,Black,16,16.7,5,31.3,25,26.2
Manhattan,Female,Latino/Hispanic,13,6.9,3,23.1,9,4.8
Manhattan,Female,White,5,1.4,1,20,3,0.8
Manhattan,Male,"Asian/Pacific
Islander",21,26.3,1,4.8,5,6.3
Manhattan,Male,Black,101,123.6,15,14.9,57,69.7
Manhattan,Male,Latino/Hispanic,120,71.7,20,16.7,57,34
Manhattan,Male,Other/Unknown,8,71.8,1,12.5,1,9
Manhattan,Male,White,103,30.6,14,13.6,52,15.4
Manhattan,Female,Black,5,11.9,3,60,7,16.6
Manhattan,Female,Latino/Hispanic,1,4.8,0,0,1,4.8
Manhattan,Female,White,1,7,1,100,1,7
Manhattan,Male,"Asian/Pacific
Islander",1,24,0,0,1,24
Manhattan,Male,Black,43,126.3,8,18.6,24,70.5
Manhattan,Male,Latino/Hispanic,10,57.4,3,30,7,40.2
Manhattan,Male,Other/Unknown,1,63,0,0,0,0
Manhattan,Male,White,12,85.5,2,16.7,5,35.6
Manhattan,Female,Black,2,55.9,0,0,1,28
Manhattan,Female,White,1,2.4,0,0,1,2.4
Manhattan,Male,"Asian/Pacific
Islander",4,33.7,0,0,0,0
Manhattan,Male,Black,12,284.2,2,16.7,6,142.1
Manhattan,Male,Latino/Hispanic,18,153.4,2,11.1,5,42.6
Manhattan,Male,Other/Unknown,1,73,0,0,0,0
Manhattan,Male,White,31,64,5,16.1,18,37.1
Manhattan,Female,Black,4,24.8,1,25,9,55.9
Manhattan,Male,"Asian/Pacific
Islander",3,84.9,0,0,0,0
Manhattan,Male,Black,13,100.6,1,7.7,7,54.2
Manhattan,Male,Latino/Hispanic,11,53.6,2,18.2,7,34.1
Manhattan,Male,Other/Unknown,1,188.6,1,100,1,188.6
Manhattan,Male,White,4,54.4,2,50,3,40.8
Manhattan,Female,White,1,2.2,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",3,31.6,0,0,0,0
Manhattan,Male,Black,2,68.8,0,0,1,34.4
Manhattan,Male,Latino/Hispanic,8,159.7,3,37.5,5,99.8
Manhattan,Male,White,8,20.1,3,37.5,6,15.1
Manhattan,Female,Black,1,153,0,0,0,0
Manhattan,Male,Black,3,248.7,0,0,2,165.8
Manhattan,Male,Latino/Hispanic,3,103.1,0,0,1,34.4
Manhattan,Male,Other/Unknown,1,135.5,0,0,0,0
Manhattan,Male,White,6,22.9,1,16.7,1,3.8
Manhattan,Female,White,1,6.1,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",2,36.1,1,50,2,36.1
Manhattan,Male,Black,3,217.9,0,0,0,0
Manhattan,Male,Latino/Hispanic,4,155.6,0,0,1,38.9
Manhattan,Male,Other/Unknown,1,178.6,0,0,0,0
Manhattan,Male,White,1,5.8,0,0,0,0
Manhattan,Female,Black,1,16.6,0,0,2,33.3
Manhattan,Male,"Asian/Pacific
Islander",2,10.5,0,0,0,0
Manhattan,Male,Black,4,71.6,0,0,0,0
Manhattan,Male,Latino/Hispanic,11,73.1,2,18.2,6,39.9
Manhattan,Male,Other/Unknown,1,66.3,0,0,0,0
Manhattan,Male,White,11,28.7,0,0,6,15.7
Manhattan,Male,"Asian/Pacific
Islander",2,23.9,0,0,0,0
Manhattan,Male,Black,2,92,1,50,0,0
Manhattan,Male,Latino/Hispanic,3,36.5,1,33.3,1,12.2
Manhattan,Male,White,6,9.7,0,0,7,11.3
Manhattan,Female,Black,1,14.3,1,100,2,28.6
Manhattan,Male,"Asian/Pacific
Islander",1,12.6,0,0,2,25.1
Manhattan,Male,Black,4,76,1,25,8,152
Manhattan,Male,Latino/Hispanic,4,28.7,0,0,3,21.5
Manhattan,Male,White,11,18.8,1,9.1,2,3.4
Manhattan,Female,Black,2,14.5,0,0,3,21.8
Manhattan,Female,Latino/Hispanic,12,15.6,3,25,6,7.8
Manhattan,Female,White,1,4.2,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",3,77.9,0,0,0,0
Manhattan,Male,Black,15,124.8,2,13.3,8,66.5
Manhattan,Male,Latino/Hispanic,48,68.5,7,14.6,21,30
Manhattan,Male,Other/Unknown,2,143.8,0,0,0,0
Manhattan,Male,White,13,52.9,0,0,3,12.2
Queens,Female,"Asian/Pacific
Islander",7,2.6,1,14.3,5,1.8
Queens,Female,Black,32,16.2,5,15.6,18,9.1
Queens,Female,Latino/Hispanic,19,7.2,2,10.5,6,2.3
Queens,Female,Other/Unknown,2,9.5,1,50,1,4.8
Queens,Female,White,2,0.8,0,0,2,0.8
Queens,Male,"Asian/Pacific
Islander",56,22.6,20,35.7,28,11.3
Queens,Male,Black,81,49.9,8,9.9,35,21.6
Queens,Male,Latino/Hispanic,155,58.7,26,16.8,57,21.6
Queens,Male,Other/Unknown,2,10.4,1,50,2,10.4
Queens,Male,White,28,11,5,17.9,19,7.5
Queens,Female,White,1,6.1,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",1,6.6,0,0,0,0
Queens,Male,Black,1,83.7,0,0,0,0
Queens,Male,Latino/Hispanic,2,50.2,1,50,1,25.1
Queens,Female,"Asian/Pacific
Islander",1,1.6,0,0,1,1.6
Queens,Female,Black,2,78.2,0,0,0,0
Queens,Female,Latino/Hispanic,2,10.3,0,0,1,5.2
Queens,Male,"Asian/Pacific
Islander",6,11.2,2,33.3,3,5.6
Queens,Male,Black,1,53.6,0,0,0,0
Queens,Male,Latino/Hispanic,7,40.5,1,14.3,1,5.8
Queens,Female,Black,1,26.2,0,0,0,0
Queens,Female,Latino/Hispanic,2,24.5,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",1,6.8,0,0,0,0
Queens,Male,Black,1,38.6,0,0,0,0
Queens,Male,Latino/Hispanic,1,15.4,0,0,0,0
Queens,Female,Black,16,20.2,2,12.5,6,7.6
Queens,Female,Latino/Hispanic,3,13.6,0,0,1,4.5
Queens,Female,Other/Unknown,1,25.9,1,100,1,25.9
Queens,Female,White,1,10.8,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",5,17.5,0,0,0,0
Queens,Male,Black,34,54.5,3,8.8,8,12.8
Queens,Male,Latino/Hispanic,15,67.7,2,13.3,5,22.6
Queens,Male,White,1,10.5,0,0,2,21
Queens,Female,Black,1,17.8,0,0,1,17.8
Queens,Female,Latino/Hispanic,2,9.3,1,50,1,4.7
Queens,Male,"Asian/Pacific
Islander",8,51.3,2,25,2,12.8
Queens,Male,Black,4,88.8,0,0,2,44.4
Queens,Male,Latino/Hispanic,23,110.9,4,17.4,9,43.4
Queens,Male,Other/Unknown,2,121.1,1,50,2,121.1
Queens,Male,White,7,14.8,0,0,3,6.4
Queens,Female,"Asian/Pacific
Islander",1,4.7,0,0,0,0
Queens,Female,Latino/Hispanic,1,3.1,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",3,16.8,1,33.3,1,5.6
Queens,Male,Black,1,40.6,0,0,3,121.9
Queens,Male,Latino/Hispanic,9,31.6,0,0,1,3.5
Queens,Male,White,4,7.2,2,50,4,7.2
Queens,Female,"Asian/Pacific
Islander",1,38.5,0,0,0,0
Queens,Female,Black,3,13.2,0,0,3,13.2
Queens,Male,Black,9,50.9,1,11.1,3,17
Queens,Male,Latino/Hispanic,3,26.2,0,0,0,0
Queens,Male,White,3,17,0,0,1,5.7
Queens,Female,"Asian/Pacific
Islander",1,6.1,0,0,1,6.1
Queens,Female,Black,5,8.9,1,20,4,7.1
Queens,Female,Latino/Hispanic,1,8.4,0,0,1,8.4
Queens,Female,Other/Unknown,1,38.9,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",1,6.5,0,0,0,0
Queens,Male,Black,14,30.3,1,7.1,9,19.5
Queens,Male,Latino/Hispanic,1,9.4,0,0,0,0
Queens,Male,White,2,18.2,1,50,2,18.2
Queens,Female,"Asian/Pacific
Islander",2,5.4,0,0,1,2.7
Queens,Female,Black,3,23.1,2,66.7,3,23.1
Queens,Female,Latino/Hispanic,5,12.4,1,20,1,2.5
Queens,Male,"Asian/Pacific
Islander",9,24.6,6,66.7,10,27.3
Queens,Male,Black,10,85.7,2,20,5,42.8
Queens,Male,Latino/Hispanic,15,38.8,3,20,8,20.7
Queens,Male,White,3,12.5,1,33.3,2,8.4
Queens,Female,"Asian/Pacific
Islander",1,1.9,1,100,1,1.9
Queens,Female,Black,1,10.3,0,0,1,10.3
Queens,Female,Latino/Hispanic,3,3.3,0,0,1,1.1
Queens,Male,"Asian/Pacific
Islander",22,45.5,9,40.9,12,24.8
Queens,Male,Black,6,50.9,1,16.7,5,42.4
Queens,Male,Latino/Hispanic,79,75.9,15,19,32,30.7
Queens,Male,White,8,25.7,1,12.5,3,9.6
"Staten
Island",Female,Black,9,44.6,1,11.1,3,14.9
"Staten
Island",Female,White,1,0.8,0,0,2,1.5
"Staten
Island",Male,Black,10,59,4,40,12,70.7
"Staten
Island",Male,Latino/Hispanic,8,24,2,25,5,15
"Staten
Island",Male,Other/Unknown,2,79.5,1,50,1,39.7
"Staten
Island",Male,White,8,6.6,1,12.5,4,3.3
"Staten
Island",Female,Black,4,51.4,0,0,1,12.8
"Staten
Island",Male,Black,4,61.6,0,0,2,30.8
"Staten
Island",Male,Latino/Hispanic,5,52.2,1,20,2,20.9
"Staten
Island",Male,White,1,11.6,0,0,0,0
"Staten
Island",Male,Latino/Hispanic,1,11.4,0,0,1,11.4
"Staten
Island",Male,White,3,4.6,0,0,0,0
"Staten
Island",Female,Black,5,50.8,1,20,2,20.3
"Staten
Island",Female,White,1,3.7,0,0,1,3.7
"Staten
Island",Male,Black,5,61.3,4,80,10,122.5
"Staten
Island",Male,Latino/Hispanic,2,20,1,50,2,20
"Staten
Island",Male,Other/Unknown,1,125,1,100,1,125
"Staten
Island",Male,White,3,12,1,33.3,4,15.9
"Staten
Island",Male,Black,1,88.5,0,0,0,0
"Staten
Island",Male,Other/Unknown,1,164.5,0,0,0,0
"Staten
Island",Male,White,1,4.2,0,0,0,0
Bronx,Female,Black,62,32.7,13,21,75,39.5
Bronx,Female,Latino/Hispanic,47,13.4,3,6.4,45,12.8
Bronx,Female,White,2,3.3,1,50,3,5
Bronx,Male,"Asian/Pacific
Islander",2,8.6,0,0,2,8.6
Bronx,Male,Black,139,88.8,27,19.4,113,72.2
Bronx,Male,Latino/Hispanic,162,54.4,32,19.8,97,32.6
Bronx,Male,Other/Unknown,1,16.4,0,0,0,0
Bronx,Male,White,10,17.7,2,20,6,10.6
Bronx,Female,Black,12,47.6,2,16.7,18,71.3
Bronx,Female,Latino/Hispanic,14,22,1,7.1,9,14.1
Bronx,Male,Black,22,98.9,3,13.6,27,121.4
Bronx,Male,Latino/Hispanic,35,66.1,4,11.4,19,35.9
Bronx,Female,Black,10,39,4,40,9,35.1
Bronx,Female,Latino/Hispanic,7,9.5,0,0,5,6.8
Bronx,Male,"Asian/Pacific
Islander",1,22.2,0,0,1,22.2
Bronx,Male,Black,31,139.5,8,25.8,22,99
Bronx,Male,Latino/Hispanic,35,54.3,8,22.9,20,31.1
Bronx,Male,White,3,36.1,0,0,0,0
Bronx,Female,Black,17,56.1,1,5.9,20,66
Bronx,Female,Latino/Hispanic,9,15.3,1,11.1,13,22.1
Bronx,Female,White,1,58.7,0,0,2,117.4
Bronx,Male,Black,42,162.8,8,19,25,96.9
Bronx,Male,Latino/Hispanic,32,64.4,10,31.3,21,42.3
Bronx,Male,White,1,49.4,0,0,0,0
Bronx,Female,Black,2,12.4,0,0,7,43.3
Bronx,Female,Latino/Hispanic,5,12.2,0,0,6,14.7
Bronx,Female,White,1,89,1,100,1,89
Bronx,Male,Black,13,92.2,3,23.1,16,113.5
Bronx,Male,Latino/Hispanic,19,52.3,3,15.8,13,35.8
Bronx,Male,Black,1,24.9,0,0,1,24.9
Bronx,Male,Latino/Hispanic,5,33.4,0,0,2,13.4
Bronx,Male,White,2,14,0,0,0,0
Bronx,Female,Black,16,27.6,5,31.3,12,20.7
Bronx,Female,Latino/Hispanic,4,16.6,1,25,6,24.8
Bronx,Male,Black,15,33.7,2,13.3,10,22.5
Bronx,Male,Latino/Hispanic,8,40.6,1,12.5,8,40.6
Bronx,Male,White,1,12.6,1,100,2,25.3
Bronx,Female,Black,5,17.2,1,20,7,24.1
Bronx,Female,Latino/Hispanic,8,11.4,0,0,6,8.6
Bronx,Male,"Asian/Pacific
Islander",1,10.3,0,0,1,10.3
Bronx,Male,Black,15,63.2,3,20,12,50.5
Bronx,Male,Latino/Hispanic,28,46.8,6,21.4,14,23.4
Bronx,Male,White,3,14.2,1,33.3,3,14.2
Brooklyn,Female,"Asian/Pacific
Islander",2,1.4,1,50,1,0.7
Brooklyn,Female,Black,88,23.6,13,14.8,56,15
Brooklyn,Female,Latino/Hispanic,19,9.3,2,10.5,15,7.3
Brooklyn,Female,Other/Unknown,1,5,0,0,1,5
Brooklyn,Female,White,9,2.2,2,22.2,3,0.7
Brooklyn,Male,"Asian/Pacific
Islander",22,17.1,6,27.3,14,10.9
Brooklyn,Male,Black,222,78.6,43,19.4,124,43.9
Brooklyn,Male,Latino/Hispanic,113,59.4,30,26.5,64,33.6
Brooklyn,Male,Other/Unknown,3,18.2,0,0,1,6.1
Brooklyn,Male,White,57,15,7,12.3,20,5.3
Brooklyn,Female,Black,24,24.6,2,8.3,20,20.5
Brooklyn,Female,Latino/Hispanic,5,24.4,0,0,1,4.9
Brooklyn,Female,White,2,7.2,0,0,0,0
Brooklyn,Male,Black,72,98,12,16.7,37,50.4
Brooklyn,Male,Latino/Hispanic,17,103.4,4,23.5,13,79
Brooklyn,Male,Other/Unknown,1,47.3,0,0,0,0
Brooklyn,Male,White,8,28.9,1,12.5,2,7.2
Brooklyn,Female,Latino/Hispanic,1,7.8,0,0,1,7.8
Brooklyn,Female,White,1,2.1,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",3,12.3,0,0,1,4.1
Brooklyn,Male,Latino/Hispanic,6,43.5,3,50,6,43.5
Brooklyn,Male,Other/Unknown,1,84.5,0,0,0,0
Brooklyn,Male,White,4,9.4,1,25,2,4.7
Brooklyn,Female,White,2,2.7,1,50,1,1.4
Brooklyn,Male,"Asian/Pacific
Islander",5,16.8,2,40,4,13.5
Brooklyn,Male,Black,4,78,0,0,0,0
Brooklyn,Male,Latino/Hispanic,10,58.3,4,40,6,35
Brooklyn,Male,White,3,4.4,1,33.3,1,1.5
Brooklyn,Female,Black,16,24.8,3,18.8,5,7.7
Brooklyn,Female,Latino/Hispanic,2,21.3,1,50,3,31.9
Brooklyn,Female,Other/Unknown,1,102.1,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",1,23.6,0,0,0,0
Brooklyn,Male,Black,24,50.8,7,29.2,12,25.4
Brooklyn,Male,Latino/Hispanic,4,56.2,3,75,4,56.2
Brooklyn,Female,Black,1,10.7,1,100,2,21.5
Brooklyn,Female,Latino/Hispanic,1,6.9,1,100,2,13.8
Brooklyn,Female,White,2,2.5,1,50,1,1.2
Brooklyn,Male,"Asian/Pacific
Islander",1,4.4,1,100,2,8.9
Brooklyn,Male,Black,4,66,0,0,2,33
Brooklyn,Male,Latino/Hispanic,4,29.7,0,0,0,0
Brooklyn,Male,White,7,10.1,2,28.6,5,7.2
Brooklyn,Female,Black,7,36.9,0,0,3,15.8
Brooklyn,Female,Latino/Hispanic,2,11.4,0,0,2,11.4
Brooklyn,Female,White,2,3.1,0,0,1,1.5
Brooklyn,Male,"Asian/Pacific
Islander",2,22.5,0,0,0,0
Brooklyn,Male,Black,11,81.6,0,0,8,59.3
Brooklyn,Male,Latino/Hispanic,6,39.2,1,16.7,4,26.1
Brooklyn,Male,White,7,11.4,1,14.3,2,3.3
Brooklyn,Female,Black,23,23.5,3,13,13,13.3
Brooklyn,Female,Latino/Hispanic,2,15.1,0,0,3,22.7
Brooklyn,Male,"Asian/Pacific
Islander",3,71.3,1,33.3,1,23.8
Brooklyn,Male,Black,50,67.6,10,20,27,36.5
Brooklyn,Male,Latino/Hispanic,12,104.4,2,16.7,6,52.2
Brooklyn,Male,White,4,20.3,0,0,2,10.2
Brooklyn,Female,Black,8,16.8,2,25,7,14.7
Brooklyn,Female,Latino/Hispanic,3,10.2,0,0,0,0
Brooklyn,Male,Black,30,82.5,7,23.3,16,44
Brooklyn,Male,Latino/Hispanic,18,69.9,4,22.2,5,19.4
Brooklyn,Male,White,2,64.5,0,0,0,0
Brooklyn,Female,Latino/Hispanic,1,7.1,0,0,0,0
Brooklyn,Male,Black,1,48.9,0,0,2,97.8
Brooklyn,Male,Latino/Hispanic,6,48,2,33.3,7,56
Brooklyn,Male,White,3,7.6,1,33.3,1,2.5
Brooklyn,Female,"Asian/Pacific
Islander",1,5.4,0,0,0,0
Brooklyn,Female,Latino/Hispanic,1,5.1,0,0,1,5.1
Brooklyn,Male,"Asian/Pacific
Islander",4,22.6,1,25,4,22.6
Brooklyn,Male,Latino/Hispanic,9,41.5,4,44.4,5,23.1
Brooklyn,Male,White,4,47.5,0,0,2,23.7
Brooklyn,Female,"Asian/Pacific
Islander",1,16.3,1,100,1,16.3
Brooklyn,Female,Black,9,33.8,2,22.2,6,22.6
Brooklyn,Female,Latino/Hispanic,1,2.6,0,0,1,2.6
Brooklyn,Male,"Asian/Pacific
Islander",3,57.8,1,33.3,1,19.3
Brooklyn,Male,Black,26,121.9,7,26.9,19,89.1
Brooklyn,Male,Latino/Hispanic,21,59.1,3,14.3,8,22.5
Brooklyn,Male,Other/Unknown,1,74.1,0,0,0,0
Brooklyn,Male,White,15,64.7,0,0,0,0
Manhattan,Female,"Asian/Pacific
Islander",2,1.9,1,50,1,1
Manhattan,Female,Black,27,28.4,6,22.2,24,25.3
Manhattan,Female,Latino/Hispanic,17,9.1,0,0,11,5.9
Manhattan,Female,White,6,1.7,2,33.3,2,0.6
Manhattan,Male,"Asian/Pacific
Islander",18,22.5,6,33.3,9,11.2
Manhattan,Male,Black,106,130.4,21,19.8,66,81.2
Manhattan,Male,Latino/Hispanic,114,68.3,14,12.3,53,31.7
Manhattan,Male,Other/Unknown,7,61.6,1,14.3,3,26.4
Manhattan,Male,White,70,20.8,11,15.7,36,10.7
Manhattan,Female,Black,14,33.5,4,28.6,14,33.5
Manhattan,Female,Latino/Hispanic,3,14.5,0,0,2,9.7
Manhattan,Female,White,1,7,0,0,0,0
Manhattan,Male,Black,41,121.1,8,19.5,17,50.2
Manhattan,Male,Latino/Hispanic,12,69.3,2,16.7,5,28.9
Manhattan,Male,Other/Unknown,2,123.5,0,0,0,0
Manhattan,Male,White,4,28.5,0,0,0,0
Manhattan,Female,Black,1,28,1,100,3,84.1
Manhattan,Female,Latino/Hispanic,1,8.9,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",6,50.3,1,16.7,1,8.4
Manhattan,Male,Black,11,260.4,1,9.1,4,94.7
Manhattan,Male,Latino/Hispanic,21,178.1,2,9.5,12,101.8
Manhattan,Male,Other/Unknown,1,71.7,0,0,1,71.7
Manhattan,Male,White,24,49.4,3,12.5,11,22.6
Manhattan,Female,Black,5,31.2,1,20,4,25
Manhattan,Female,Latino/Hispanic,1,4.4,0,0,1,4.4
Manhattan,Female,White,1,13.9,1,100,1,13.9
Manhattan,Male,"Asian/Pacific
Islander",5,141.1,4,80,4,112.9
Manhattan,Male,Black,13,101.3,3,23.1,16,124.7
Manhattan,Male,Latino/Hispanic,9,44,1,11.1,6,29.3
Manhattan,Male,White,3,40.9,0,0,0,0
Manhattan,Female,White,1,2.2,1,100,1,2.2
Manhattan,Male,Black,3,103.7,2,66.7,5,172.9
Manhattan,Male,White,3,7.5,0,0,4,10
Manhattan,Female,Black,1,153.9,0,0,0,0
Manhattan,Male,Black,2,166.6,1,50,2,166.6
Manhattan,Male,Latino/Hispanic,4,137.9,0,0,1,34.5
Manhattan,Male,Other/Unknown,1,133.2,1,100,1,133.2
Manhattan,Male,White,4,15.3,0,0,1,3.8
Manhattan,Male,Black,1,72.6,0,0,0,0
Manhattan,Male,Latino/Hispanic,6,233.2,0,0,0,0
Manhattan,Male,White,3,17.2,0,0,1,5.7
Manhattan,Female,"Asian/Pacific
Islander",1,4.3,0,0,0,0
Manhattan,Female,Black,2,33.5,0,0,0,0
Manhattan,Female,Latino/Hispanic,1,5.5,0,0,2,10.9
Manhattan,Male,"Asian/Pacific
Islander",4,20.9,0,0,1,5.2
Manhattan,Male,Black,5,90.1,0,0,0,0
Manhattan,Male,Latino/Hispanic,4,26.6,2,50,6,40
