Borough,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
Manhattan,Male,White,4,10.4,1,25,4,10.4
Manhattan,Female,Latino/Hispanic,1,9.6,0,0,1,9.6
Manhattan,Female,White,2,2.5,0,0,0,0
Manhattan,Male,Black,4,184.6,0,0,3,138.5
Manhattan,Male,Latino/Hispanic,3,36.5,1,33.3,3,36.5
Manhattan,Male,Other/Unknown,1,71.8,0,0,0,0
Manhattan,Male,White,5,8,1,20,2,3.2
Manhattan,Female,"Asian/Pacific
Islander",1,8.2,1,100,1,8.2
Manhattan,Female,Black,3,43.1,0,0,3,43.1
Manhattan,Female,Latino/Hispanic,1,6,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",1,12.6,1,100,1,12.6
Manhattan,Male,Black,5,95.5,1,20,3,57.3
Manhattan,Male,Latino/Hispanic,10,71.7,1,10,4,28.7
Manhattan,Male,Other/Unknown,1,85,0,0,0,0
Manhattan,Male,White,9,15.3,2,22.2,6,10.2
Manhattan,Female,Black,1,7.3,0,0,0,0
Manhattan,Female,Latino/Hispanic,9,11.8,0,0,5,6.5
Manhattan,Female,White,1,4.2,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",2,52,0,0,0,0
Manhattan,Male,Black,21,175.4,5,23.8,13,108.6
Manhattan,Male,Latino/Hispanic,44,63,5,11.4,15,21.5
Manhattan,Male,Other/Unknown,1,70.5,0,0,0,0
Manhattan,Male,White,11,44.8,4,36.4,7,28.5
Queens,Female,"Asian/Pacific
Islander",7,2.6,2,28.6,4,1.5
Queens,Female,Black,26,13.3,10,38.5,30,15.4
Queens,Female,Latino/Hispanic,16,6.1,5,31.3,15,5.7
Queens,Female,White,4,1.5,0,0,2,0.8
Queens,Male,"Asian/Pacific
Islander",40,16.1,17,42.5,25,10.1
Queens,Male,Black,72,44.6,16,22.2,44,27.3
Queens,Male,Latino/Hispanic,162,61.7,29,17.9,65,24.8
Queens,Male,Other/Unknown,2,10.4,0,0,1,5.2
Queens,Male,White,23,9.2,5,21.7,15,6
Queens,Male,Latino/Hispanic,1,25.1,0,0,0,0
Queens,Female,"Asian/Pacific
Islander",1,1.6,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",7,13,2,28.6,3,5.6
Queens,Male,Black,1,53.7,0,0,0,0
Queens,Male,Latino/Hispanic,11,63.7,3,27.3,7,40.5
Queens,Male,White,2,7.2,0,0,0,0
Queens,Female,Black,2,53.1,0,0,0,0
Queens,Female,Latino/Hispanic,1,12.3,0,0,0,0
Queens,Female,White,1,6.8,0,0,0,0
Queens,Male,Latino/Hispanic,3,46.3,0,0,1,15.4
Queens,Female,Black,10,12.7,4,40,14,17.8
Queens,Female,Latino/Hispanic,4,18.2,1,25,3,13.6
Queens,Male,"Asian/Pacific
Islander",3,10.5,1,33.3,2,7
Queens,Male,Black,27,43.6,7,25.9,17,27.4
Queens,Male,Latino/Hispanic,9,40.8,3,33.3,5,22.7
Queens,Male,White,2,21.4,0,0,1,10.7
Queens,Female,Black,1,18,1,100,3,54.1
Queens,Female,Latino/Hispanic,1,4.7,1,100,2,9.4
Queens,Female,White,1,2.3,0,0,1,2.3
Queens,Male,"Asian/Pacific
Islander",6,38.7,1,16.7,3,19.3
Queens,Male,Black,9,201.9,1,11.1,4,89.7
Queens,Male,Latino/Hispanic,26,126,5,19.2,11,53.3
Queens,Male,White,3,6.5,1,33.3,1,2.2
Queens,Female,Black,2,72.2,0,0,1,36.1
Queens,Female,White,1,1.7,0,0,1,1.7
Queens,Male,"Asian/Pacific
Islander",2,11.2,0,0,0,0
Queens,Male,Black,3,122.4,0,0,0,0
Queens,Male,Latino/Hispanic,17,60,1,5.9,4,14.1
Queens,Male,Other/Unknown,1,55.1,0,0,0,0
Queens,Male,White,10,18.4,3,30,7,12.8
Queens,Female,Black,4,17.9,1,25,3,13.4
Queens,Female,Latino/Hispanic,1,8,0,0,2,16
Queens,Male,Black,7,39.9,3,42.9,6,34.2
Queens,Male,Latino/Hispanic,5,43.7,1,20,1,8.7
Queens,Male,White,1,5.8,0,0,0,0
Queens,Female,Black,4,7.2,2,50,4,7.2
Queens,Female,Latino/Hispanic,1,8.4,0,0,0,0
Queens,Male,Black,13,28.3,2,15.4,8,17.4
Queens,Male,Latino/Hispanic,4,37.8,0,0,1,9.4
Queens,Female,"Asian/Pacific
Islander",4,10.8,2,50,2,5.4
Queens,Female,Latino/Hispanic,3,7.5,1,33.3,4,9.9
Queens,Male,"Asian/Pacific
Islander",9,24.6,4,44.4,5,13.7
Queens,Male,Black,8,69.1,2,25,3,25.9
Queens,Male,Latino/Hispanic,21,54.5,4,19,5,13
Queens,Male,Other/Unknown,1,23.7,0,0,0,0
Queens,Male,White,5,21.3,1,20,1,4.3
Queens,Female,"Asian/Pacific
Islander",2,3.9,0,0,2,3.9
Queens,Female,Black,3,31.1,2,66.7,3,31.1
Queens,Female,Latino/Hispanic,5,5.6,2,40,4,4.5
Queens,Female,White,1,3.2,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",13,26.9,9,69.2,12,24.8
Queens,Male,Black,4,34.2,1,25,6,51.3
Queens,Male,Latino/Hispanic,65,62.9,12,18.5,30,29.1
"Staten
Island",Female,Black,6,29.9,0,0,5,24.9
"Staten
Island",Male,Black,11,65.3,2,18.2,5,29.7
"Staten
Island",Male,Latino/Hispanic,6,17.8,1,16.7,4,11.9
"Staten
Island",Male,White,6,5,1,16.7,3,2.5
"Staten
Island",Female,Black,3,38.8,0,0,0,0
"Staten
Island",Male,Black,7,108.7,2,28.6,3,46.6
"Staten
Island",Male,Latino/Hispanic,1,10.4,0,0,1,10.4
"Staten
Island",Male,White,1,11.7,0,0,0,0
"Staten
Island",Male,Black,1,85,0,0,0,0
"Staten
Island",Male,Latino/Hispanic,2,22.7,1,50,1,11.3
"Staten
Island",Male,White,4,6.3,1,25,3,4.7
"Staten
Island",Female,Black,3,30.6,0,0,5,51
"Staten
Island",Male,Black,3,37,0,0,2,24.6
"Staten
Island",Male,Latino/Hispanic,2,19.9,0,0,1,9.9
"Staten
Island",Male,Latino/Hispanic,1,19.5,0,0,1,19.5
"Staten
Island",Male,White,1,4.3,0,0,0,0
Bronx,Female,Black,61,32.5,12,19.7,59,31.4
Bronx,Female,Latino/Hispanic,31,8.9,6,19.4,29,8.3
Bronx,Female,Other/Unknown,1,13.7,1,100,1,13.7
Bronx,Female,White,2,3.5,0,0,5,8.6
Bronx,Male,"Asian/Pacific
Islander",3,12.8,0,0,2,8.5
Bronx,Male,Black,160,102.8,25,15.6,103,66.2
Bronx,Male,Latino/Hispanic,197,66.4,38,19.3,113,38.1
Bronx,Male,Other/Unknown,1,16.5,0,0,1,16.5
Bronx,Male,White,7,12.8,1,14.3,9,16.5
Bronx,Female,Black,13,52.3,0,0,11,44.2
Bronx,Female,Latino/Hispanic,6,9.5,2,33.3,10,15.8
Bronx,Female,Other/Unknown,1,151.6,1,100,1,151.6
Bronx,Female,White,2,140.6,0,0,1,70.3
Bronx,Male,Black,39,176.8,6,15.4,17,77.1
Bronx,Male,Latino/Hispanic,35,66.4,3,8.6,22,41.7
Bronx,Female,Black,11,43.5,3,27.3,10,39.5
Bronx,Female,Latino/Hispanic,5,6.8,2,40,5,6.8
Bronx,Male,Black,26,117.8,3,11.5,14,63.4
Bronx,Male,Latino/Hispanic,37,57.7,7,18.9,22,34.3
Bronx,Male,White,2,24.9,1,50,2,24.9
Bronx,Female,Black,15,50.1,3,20,16,53.4
Bronx,Female,Latino/Hispanic,5,8.5,0,0,2,3.4
Bronx,Male,Black,34,132.6,5,14.7,25,97.5
Bronx,Male,Latino/Hispanic,56,113.1,10,17.9,23,46.5
Bronx,Male,White,1,51.2,0,0,3,153.7
Bronx,Female,Black,4,25.1,1,25,5,31.4
Bronx,Female,Latino/Hispanic,5,12.3,1,20,3,7.4
Bronx,Male,Black,16,114.6,3,18.8,18,128.9
Bronx,Male,Latino/Hispanic,23,63.5,7,30.4,17,46.9
Bronx,Female,Latino/Hispanic,2,10.5,0,0,0,0
Bronx,Male,"Asian/Pacific
Islander",1,57.6,0,0,0,0
Bronx,Male,Black,4,99.8,1,25,1,24.9
Bronx,Male,Latino/Hispanic,6,40.2,1,16.7,2,13.4
Bronx,Male,White,2,14.5,0,0,0,0
Bronx,Female,Black,7,12.2,2,28.6,10,17.4
Bronx,Female,Latino/Hispanic,2,8.3,0,0,1,4.1
Bronx,Male,Black,23,52,4,17.4,9,20.3
Bronx,Male,Latino/Hispanic,11,55.8,2,18.2,8,40.6
Bronx,Female,Black,11,38.2,3,27.3,7,24.3
Bronx,Female,Latino/Hispanic,6,8.6,1,16.7,8,11.5
Bronx,Male,"Asian/Pacific
Islander",2,20.4,0,0,1,10.2
Bronx,Male,Black,18,76.2,3,16.7,19,80.5
Bronx,Male,Latino/Hispanic,29,48.6,8,27.6,19,31.8
Bronx,Male,Other/Unknown,1,63.1,0,0,0,0
Bronx,Male,White,2,9.8,0,0,1,4.9
Brooklyn,Female,"Asian/Pacific
Islander",2,1.4,0,0,0,0
Brooklyn,Female,Black,72,19.5,13,18.1,69,18.7
Brooklyn,Female,Latino/Hispanic,15,7.4,3,20,16,7.9
Brooklyn,Female,Other/Unknown,2,9.7,1,50,1,4.8
Brooklyn,Female,White,8,2,1,12.5,9,2.2
Brooklyn,Male,"Asian/Pacific
Islander",10,7.8,5,50,9,7
Brooklyn,Male,Black,192,68.7,25,13,107,38.3
Brooklyn,Male,Latino/Hispanic,90,47.8,13,14.4,41,21.8
Brooklyn,Male,Other/Unknown,7,41.4,0,0,1,5.9
Brooklyn,Male,White,58,15.3,5,8.6,12,3.2
Brooklyn,Female,Black,27,28.1,3,11.1,28,29.1
Brooklyn,Female,Latino/Hispanic,5,24.6,1,20,3,14.7
Brooklyn,Female,White,1,3.6,0,0,1,3.6
Brooklyn,Male,"Asian/Pacific
Islander",2,44.4,2,100,2,44.4
Brooklyn,Male,Black,55,75.7,4,7.3,27,37.2
Brooklyn,Male,Latino/Hispanic,13,79.7,3,23.1,9,55.2
Brooklyn,Male,White,8,29.1,1,12.5,3,10.9
Brooklyn,Female,Latino/Hispanic,1,7.9,0,0,2,15.7
Brooklyn,Female,White,2,4.2,0,0,2,4.2
Brooklyn,Male,Black,1,61.1,0,0,0,0
Brooklyn,Male,Latino/Hispanic,6,44.1,1,16.7,2,14.7
Brooklyn,Male,White,9,21.3,1,11.1,1,2.4
Brooklyn,Female,"Asian/Pacific
Islander",1,3.3,0,0,0,0
Brooklyn,Female,Other/Unknown,1,42.1,1,100,1,42.1
Brooklyn,Male,"Asian/Pacific
Islander",3,10.1,1,33.3,2,6.8
Brooklyn,Male,Black,3,59.1,1,33.3,1,19.7
Brooklyn,Male,Latino/Hispanic,1,5.9,0,0,1,5.9
Brooklyn,Male,White,3,4.4,0,0,1,1.5
Brooklyn,Female,Black,7,11,2,28.6,8,12.6
Brooklyn,Female,Latino/Hispanic,2,21.4,0,0,0,0
Brooklyn,Male,Black,17,36.4,5,29.4,11,23.6
Brooklyn,Male,Latino/Hispanic,3,42.5,0,0,2,28.3
Brooklyn,Male,White,1,6,0,0,1,6
Brooklyn,Female,Black,3,32.6,2,66.7,5,54.4
Brooklyn,Female,Latino/Hispanic,1,7,0,0,1,7
Brooklyn,Female,White,3,3.7,1,33.3,2,2.5
Brooklyn,Male,Black,5,83.7,1,20,5,83.7
Brooklyn,Male,Latino/Hispanic,5,37.5,1,20,2,15
Brooklyn,Male,White,5,7.2,0,0,1,1.4
Brooklyn,Female,Black,8,42.5,2,25,6,31.9
Brooklyn,Female,Latino/Hispanic,1,5.7,0,0,1,5.7
Brooklyn,Female,Other/Unknown,1,32.1,0,0,0,0
Brooklyn,Female,White,1,1.5,0,0,1,1.5
Brooklyn,Male,"Asian/Pacific
Islander",1,11.3,0,0,0,0
Brooklyn,Male,Black,10,74.8,1,10,4,29.9
Brooklyn,Male,Latino/Hispanic,3,19.7,0,0,2,13.2
Brooklyn,Male,White,4,6.6,1,25,2,3.3
Brooklyn,Female,Black,16,16.6,3,18.8,12,12.4
Brooklyn,Female,Latino/Hispanic,1,7.6,1,100,2,15.2
Brooklyn,Female,White,1,5,0,0,1,5
Brooklyn,Male,Black,45,61.4,8,17.8,27,36.9
Brooklyn,Male,Latino/Hispanic,14,122.8,3,21.4,4,35.1
Brooklyn,Male,Other/Unknown,3,190.7,0,0,0,0
Brooklyn,Male,White,8,40.8,0,0,0,0
Brooklyn,Female,Black,8,17,1,12.5,6,12.8
Brooklyn,Female,Latino/Hispanic,1,3.4,0,0,2,6.9
Brooklyn,Male,"Asian/Pacific
Islander",1,25,0,0,1,25
Brooklyn,Male,Black,35,97.5,3,8.6,18,50.1
Brooklyn,Male,Latino/Hispanic,15,58.8,1,6.7,7,27.4
Brooklyn,Male,Other/Unknown,2,291.1,0,0,0,0
Brooklyn,Male,White,3,97.3,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",1,32,1,100,1,32
Brooklyn,Male,Latino/Hispanic,5,40.2,0,0,0,0
Brooklyn,Male,Other/Unknown,1,82,0,0,0,0
Brooklyn,Male,White,6,15.3,0,0,0,0
Brooklyn,Female,"Asian/Pacific
Islander",1,5.4,0,0,0,0
Brooklyn,Female,Latino/Hispanic,1,5.1,0,0,0,0
Brooklyn,Male,"Asian/Pacific
Islander",1,5.7,1,100,2,11.4
Brooklyn,Male,Latino/Hispanic,8,37.3,1,12.5,4,18.7
Brooklyn,Male,Other/Unknown,1,156.3,0,0,0,0
Brooklyn,Male,White,1,11.9,0,0,0,0
Brooklyn,Female,Black,3,11.4,0,0,3,11.4
Brooklyn,Female,Latino/Hispanic,2,5.2,1,50,4,10.5
Brooklyn,Male,"Asian/Pacific
Islander",1,19.3,0,0,0,0
Brooklyn,Male,Black,21,99.6,2,9.5,12,56.9
Brooklyn,Male,Latino/Hispanic,17,48.3,3,17.6,8,22.7
Brooklyn,Male,White,10,43.6,2,20,3,13.1
Manhattan,Female,Black,21,22.2,4,19,27,28.5
Manhattan,Female,Latino/Hispanic,13,7,3,23.1,9,4.8
Manhattan,Female,White,2,0.5,0,0,2,0.5
Manhattan,Male,"Asian/Pacific
Islander",14,17.4,3,21.4,9,11.2
Manhattan,Male,Black,111,136.6,15,13.5,48,59.1
Manhattan,Male,Latino/Hispanic,108,65.2,20,18.5,66,39.9
Manhattan,Male,Other/Unknown,4,34,2,50,3,25.5
Manhattan,Male,White,55,16.2,4,7.3,29,8.6
Manhattan,Female,Black,9,21.6,3,33.3,12,28.8
Manhattan,Female,Latino/Hispanic,1,4.9,0,0,2,9.8
Manhattan,Male,"Asian/Pacific
Islander",1,24.1,0,0,1,24.1
Manhattan,Male,Black,38,112.4,6,15.8,17,50.3
Manhattan,Male,Latino/Hispanic,19,111.1,3,15.8,11,64.3
Manhattan,Male,Other/Unknown,1,59.8,0,0,1,59.8
Manhattan,Male,White,6,42.7,0,0,3,21.4
Manhattan,Female,Black,1,28,0,0,0,0
Manhattan,Female,Latino/Hispanic,1,9,0,0,0,0
Manhattan,Female,White,1,2.3,0,0,0,0
Manhattan,Male,"Asian/Pacific
Islander",5,41.5,0,0,2,16.6
Manhattan,Male,Black,8,188.3,0,0,4,94.2
Manhattan,Male,Latino/Hispanic,21,178.5,4,19,9,76.5
Manhattan,Male,White,11,22.5,1,9.1,5,10.2
Manhattan,Female,Black,2,12.5,0,0,6,37.6
Manhattan,Female,Latino/Hispanic,1,4.4,0,0,1,4.4
Manhattan,Female,White,1,13.9,0,0,1,13.9
Manhattan,Male,"Asian/Pacific
Islander",1,28,0,0,0,0
Manhattan,Male,Black,12,93.8,2,16.7,7,54.7
Manhattan,Male,Latino/Hispanic,10,49.4,3,30,7,34.6
Manhattan,Male,Other/Unknown,1,178.7,0,0,0,0
Manhattan,Male,White,5,67.9,1,20,2,27.2
Manhattan,Female,Black,1,40.9,0,0,0,0
Manhattan,Female,Latino/Hispanic,2,37.8,0,0,0,0
Manhattan,Male,Black,3,103.7,0,0,2,69.2
Manhattan,Male,Latino/Hispanic,8,161.2,3,37.5,4,80.6
Manhattan,Male,White,4,10,0,0,3,7.5
Manhattan,Male,"Asian/Pacific
Islander",1,16.4,0,0,0,0
Manhattan,Male,Black,1,83.3,0,0,0,0
Manhattan,Male,Latino/Hispanic,5,173.8,0,0,3,104.3
Manhattan,Male,Other/Unknown,1,128.6,1,100,1,128.6
Manhattan,Male,White,5,19.1,0,0,0,0
Manhattan,Male,Black,4,289.4,3,75,2,144.7
Manhattan,Male,White,3,17.1,1,33.3,2,11.4
Manhattan,Female,Black,2,33.7,0,0,1,16.8
Manhattan,Male,"Asian/Pacific
Islander",1,5.2,0,0,0,0
Manhattan,Male,Black,16,288.6,0,0,4,72.2
Manhattan,Male,Latino/Hispanic,8,53.7,1,12.5,4,26.9
Manhattan,Male,White,2,5.2,0,0,2,5.2
Manhattan,Male,"Asian/Pacific
Islander",2,23.8,1,50,1,11.9
Manhattan,Male,Black,1,46.1,0,0,1,46.1
Manhattan,Male,Latino/Hispanic,2,24.5,2,100,4,48.9
Manhattan,Male,White,3,4.8,1,33.3,6,9.6
Manhattan,Male,"Asian/Pacific
Islander",3,37.6,2,66.7,3,37.6
Manhattan,Male,Black,4,76.2,0,0,3,57.2
Manhattan,Male,Latino/Hispanic,9,64.9,2,22.2,6,43.3
Manhattan,Male,Other/Unknown,1,82.4,1,100,1,82.4
Manhattan,Male,White,4,6.8,0,0,1,1.7
Manhattan,Female,Black,6,43.8,1,16.7,5,36.5
Manhattan,Female,Latino/Hispanic,8,10.5,3,37.5,4,5.3
Manhattan,Male,Black,22,183.7,4,18.2,8,66.8
Manhattan,Male,Latino/Hispanic,26,37.6,2,7.7,17,24.6
Manhattan,Male,White,12,48.8,0,0,5,20.3
Queens,Female,"Asian/Pacific
Islander",3,1.1,2,66.7,4,1.5
Queens,Female,Black,40,20.7,11,27.5,21,10.9
Queens,Female,Latino/Hispanic,19,7.3,5,26.3,15,5.8
Queens,Female,White,2,0.8,1,50,1,0.4
Queens,Male,"Asian/Pacific
Islander",31,12.5,6,19.4,11,4.4
Queens,Male,Black,62,38.7,13,21,37,23.1
Queens,Male,Latino/Hispanic,134,51.4,28,20.9,66,25.3
Queens,Male,Other/Unknown,5,25.8,0,0,0,0
Queens,Male,White,15,6.1,4,26.7,8,3.3
Queens,Female,Latino/Hispanic,1,21.1,0,0,0,0
Queens,Female,Black,1,39.4,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",9,16.7,3,33.3,4,7.4
Queens,Male,Black,1,53.8,0,0,1,53.8
Queens,Male,Latino/Hispanic,6,34.9,1,16.7,3,17.4
Queens,Male,White,1,3.7,1,100,2,7.3
Queens,Female,"Asian/Pacific
Islander",1,6,0,0,0,0
Queens,Female,Black,1,26.9,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",2,13.6,0,0,0,0
Queens,Male,Black,1,39.1,0,0,0,0
Queens,Male,Latino/Hispanic,2,30.9,0,0,0,0
Queens,Male,White,1,7.1,1,100,1,7.1
Queens,Female,"Asian/Pacific
Islander",1,3.3,1,100,1,3.3
Queens,Female,Black,11,14.2,4,36.4,8,10.3
Queens,Female,Latino/Hispanic,2,9.1,1,50,3,13.7
Queens,Male,Black,26,42.3,3,11.5,9,14.6
Queens,Male,Latino/Hispanic,13,59.3,2,15.4,7,31.9
Queens,Male,Other/Unknown,1,31.2,0,0,0,0
Queens,Male,White,1,10.9,0,0,0,0
Queens,Female,Black,1,18.3,1,100,1,18.3
Queens,Female,Latino/Hispanic,3,14.1,1,33.3,1,4.7
Queens,Male,Black,5,113.4,1,20,1,22.7
Queens,Male,Latino/Hispanic,16,78.1,5,31.3,9,43.9
Queens,Male,Other/Unknown,1,60.2,0,0,0,0
Queens,Male,White,3,6.6,0,0,1,2.2
Queens,Female,Black,1,36.5,0,0,1,36.5
Queens,Male,"Asian/Pacific
Islander",2,11.1,0,0,0,0
Queens,Male,Black,2,81.9,0,0,2,81.9
Queens,Male,Latino/Hispanic,13,46.2,3,23.1,5,17.8
Queens,Male,Other/Unknown,2,109.7,0,0,0,0
Queens,Male,White,3,5.6,0,0,1,1.9
Queens,Female,Black,8,36.3,4,50,9,40.8
Queens,Male,"Asian/Pacific
Islander",1,45.7,0,0,0,0
Queens,Male,Black,5,28.8,2,40,6,34.5
Queens,Male,Latino/Hispanic,1,8.8,0,0,1,8.8
Queens,Male,White,1,5.8,0,0,0,0
Queens,Female,Black,14,25.4,2,14.3,1,1.8
Queens,Female,White,1,8.2,1,100,1,8.2
Queens,Male,"Asian/Pacific
Islander",1,6.5,0,0,0,0
Queens,Male,Black,10,21.9,3,30,9,19.7
Queens,Male,Latino/Hispanic,4,37.8,2,50,4,37.8
Queens,Female,Black,1,7.9,0,0,1,7.9
Queens,Female,Latino/Hispanic,3,7.5,0,0,3,7.5
Queens,Male,"Asian/Pacific
Islander",7,19.2,3,42.9,6,16.5
Queens,Male,Black,6,52.3,3,50,5,43.6
Queens,Male,Latino/Hispanic,9,23.5,1,11.1,5,13.1
Queens,Male,Other/Unknown,1,23.7,0,0,0,0
Queens,Male,White,2,8.7,1,50,1,4.3
Queens,Female,"Asian/Pacific
Islander",1,1.9,1,100,1,1.9
Queens,Female,Black,2,20.9,0,0,0,0
Queens,Female,Latino/Hispanic,10,11.2,3,30,5,5.6
Queens,Female,White,1,3.3,0,0,0,0
Queens,Male,"Asian/Pacific
Islander",9,18.7,0,0,1,2.1
Queens,Male,Black,5,43.1,1,20,4,34.5
Queens,Male,Latino/Hispanic,70,68.5,14,20,32,31.3
Queens,Male,White,3,10,1,33.3,2,6.6
"Staten
Island",Female,Black,3,15.1,0,0,3,15.1
"Staten
Island",Female,Latino/Hispanic,2,5.6,1,50,2,5.6
"Staten
Island",Female,White,4,3.1,2,50,1,0.8
"Staten
Island",Male,Black,10,59,0,0,5,29.5
"Staten
Island",Male,Latino/Hispanic,6,17.7,0,0,1,3
"Staten
Island",Male,Other/Unknown,1,38,1,100,1,38
"Staten
Island",Male,White,5,4.2,0,0,2,1.7
"Staten
Island",Female,Latino/Hispanic,1,10.3,1,100,2,20.6
"Staten
Island",Female,White,1,11.2,1,100,1,11.2
"Staten
Island",Male,Black,5,77.4,0,0,2,31
"Staten
Island",Male,Latino/Hispanic,2,20.7,0,0,0,0
"Staten
Island",Male,White,1,11.9,0,0,1,11.9
"Staten
Island",Female,Latino/Hispanic,1,10.5,0,0,0,0
"Staten
Island",Female,White,1,1.5,0,0,0,0
"Staten
Island",Male,Latino/Hispanic,1,11.3,0,0,0,0
"Staten
Island",Male,White,2,3.2,0,0,0,0
"Staten
Island",Female,Black,3,30.9,0,0,0,0
"Staten
Island",Female,White,1,3.8,0,0,0,0
"Staten
Island",Male,Black,5,61.3,0,0,2,24.5
"Staten
Island",Male,Latino/Hispanic,2,19.8,0,0,1,9.9
"Staten
Island",Female,White,1,4,1,100,0,0
"Staten
Island",Male,Latino/Hispanic,1,19.3,0,0,0,0
"Staten
Island",Male,White,2,8.7,0,0,0,0
Bronx,Female,Black,45,24.3,12,26.7,46,24.9
Bronx,Female,Latino/Hispanic,27,7.8,2,7.4,39,11.2
Bronx,Male,"Asian/Pacific
Islander",4,17.1,1,25,3,12.9
Bronx,Male,Black,98,63.7,15,15.3,82,53.3
Bronx,Male,Latino/Hispanic,114,38.7,13,11.4,63,21.4
Bronx,Male,White,18,34.1,4,22.2,9,17.1
Bronx,Female,Black,6,24.5,2,33.3,7,28.6
Bronx,Female,Latino/Hispanic,6,9.5,1,16.7,10,15.9
Bronx,Male,"Asian/Pacific
Islander",2,125.7,1,50,1,62.9
